// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;OUT;CONFIG0.RES0.INSTANCE0.OUT1;CONFIG0.RES0.INSTANCE0.OUT1;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.INPUTT;CONFIG0.RES0.INSTANCE0.INPUTT;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.INPUTT0;CONFIG0.RES0.INSTANCE0.INPUTT0;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TIEMPO;CONFIG0.RES0.INSTANCE0.TIEMPO;INT;
6;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
7;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
14;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
17;FB;CONFIG0.RES0.INSTANCE0.CTUD0;CONFIG0.RES0.INSTANCE0.CTUD0;CTUD;
18;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.EN;CONFIG0.RES0.INSTANCE0.CTUD0.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU;CONFIG0.RES0.INSTANCE0.CTUD0.CU;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD;CONFIG0.RES0.INSTANCE0.CTUD0.CD;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.R;CONFIG0.RES0.INSTANCE0.CTUD0.R;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.LD;CONFIG0.RES0.INSTANCE0.CTUD0.LD;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.PV;CONFIG0.RES0.INSTANCE0.CTUD0.PV;INT;
25;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QU;CONFIG0.RES0.INSTANCE0.CTUD0.QU;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QD;CONFIG0.RES0.INSTANCE0.CTUD0.QD;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CV;CONFIG0.RES0.INSTANCE0.CTUD0.CV;INT;
28;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;R_TRIG;
29;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;BOOL;
34;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;R_TRIG;
35;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;BOOL;
